SITE ID,datetime,t+1,t+2,t+3,t+4,t+5,t+6,t+7,t+8,t+9,t+10,t+11,t+12,t+13,t+14,t+15,t+16,t+17,t+18,t+19,t+20,t+21,t+22,t+23,t+24,t+25,t+26,t+27,t+28,t+29,t+30,t+31,t+32,t+33,t+34,t+35,t+36,t+37,t+38,t+39,t+40,t+41,t+42,t+43,t+44,t+45,t+46,t+47,t+48,t+49,t+50,t+51,t+52,t+53,t+54,t+55,t+56,t+57,t+58,t+59,t+60,t+61,t+62,t+63,t+64,t+65,t+66,t+67,t+68,t+69,t+70,t+71,t+72
EPA045,2019-08-28 08:00:00,24.4,26.8,29.2,31.6,34.0,31.0,27.0,25.0,31.0,28.0,29.0,25.0,25.0,27.0,23.0,20.0,19.0,18.0,30.0,27.0,29.0,25.0,31.0,31.0,30.0,23.0,21.0,16.0,15.0,25.0,22.0,18.0,11.0,12.0,14.0,7.0,8.0,8.0,14.0,19.0,22.0,16.0,8.0,9.0,18.0,27.0,27.0,28.0,26.0,18.0,17.0,17.0,14.0,14.0,11.0,19.0,13.0,9.0,5.0,8.0,13.0,11.0,12.0,5.0,6.0,5.0,11.0,10.0,15.0,14.0,22.0,19.0
EPA046,2019-08-28 08:00:00,19.0,27.0,16.0,10.0,21.0,21.0,26.0,22.0,24.0,25.0,24.0,25.0,31.0,27.0,33.0,18.0,25.0,23.0,32.0,33.0,28.0,21.0,22.0,18.0,22.0,22.0,19.0,15.0,12.0,13.0,12.0,8.0,7.0,5.0,1.0,6.0,11.0,16.0,12.0,8.0,5.0,2.0,7.0,4.0,7.0,9.0,9.0,10.0,7.0,9.0,10.0,7.0,12.0,8.0,14.0,6.0,10.0,2.0,6.0,7.0,9.0,15.0,7.0,1.0,1.0,1.0,16.0,10.0,14.0,1.0,13.0,18.0
EPA047,2019-08-28 08:00:00,27.0,20.0,20.0,17.0,20.0,23.0,28.0,22.0,15.0,19.0,16.0,24.0,22.0,27.0,20.0,23.0,25.0,20.0,24.0,14.0,18.0,18.0,17.0,21.0,25.0,16.0,17.5,19.0,38.0,31.0,14.0,12.0,13.0,12.0,8.0,5.0,3.0,3.0,4.0,9.0,4.0,3.0,6.0,4.0,3.0,5.0,3.0,10.0,8.0,8.0,8.0,8.0,9.0,6.0,3.0,5.0,6.0,4.0,4.0,10.0,5.0,1.0,3.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,9.0,6.0
EPA048,2019-08-28 08:00:00,27.0,32.0,31.0,23.0,19.0,20.0,21.0,20.0,18.0,18.0,23.0,23.0,23.0,28.0,30.0,21.0,28.0,28.0,32.0,25.0,30.0,23.0,22.0,33.0,25.0,36.0,32.0,33.0,8.0,8.0,6.0,4.0,3.0,2.0,8.0,9.0,7.0,6.0,6.0,6.0,5.0,9.0,7.0,11.0,13.0,9.0,13.0,15.0,12.0,10.0,8.0,5.0,3.0,5.0,3.0,1.0,2.0,2.0,5.0,7.0,4.0,4.0,6.0,4.0,4.0,2.0,4.0,6.0,4.0,7.0,9.0,9.0
EPA049,2019-08-28 08:00:00,31.0,36.0,41.0,43.0,42.0,36.0,15.0,9.0,18.0,19.0,22.0,24.0,23.0,25.0,22.0,21.0,29.0,28.0,31.0,31.0,35.0,41.0,43.0,41.0,39.0,36.0,39.0,38.0,23.0,21.0,7.0,12.0,3.0,5.0,7.0,6.0,6.0,2.0,9.0,10.0,11.0,5.0,9.0,6.0,9.0,4.0,7.0,13.0,12.0,7.0,5.0,10.0,9.0,6.0,5.0,10.0,12.0,6.0,1.0,1.0,1.0,3.0,1.0,1.0,5.0,5.0,5.0,1.0,1.0,3.0,4.0,11.0
EPA050,2019-08-28 08:00:00,49.0,46.0,24.0,23.0,33.0,34.0,21.0,23.0,16.0,19.0,17.0,19.0,17.0,12.0,17.0,19.0,27.0,27.0,32.0,36.0,42.0,42.0,44.0,36.0,28.0,22.0,19.0,24.0,21.0,19.0,17.0,22.0,14.0,11.0,6.0,7.0,8.0,8.0,1.0,1.0,1.0,8.0,8.0,7.0,1.0,2.0,5.0,16.0,14.0,13.0,6.0,8.0,11.0,10.0,7.0,1.0,1.0,1.0,5.0,8.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
EPA051,2019-08-28 08:00:00,26.0,29.0,27.0,26.0,28.0,27.0,26.0,27.0,24.0,22.0,21.0,18.0,20.0,18.0,13.0,14.0,19.0,19.0,18.0,21.0,23.0,24.0,25.0,25.0,23.0,19.0,13.0,11.0,12.0,13.0,11.0,10.0,11.0,13.0,13.0,8.0,7.0,9.0,7.0,8.0,8.0,8.0,9.0,10.0,14.0,18.0,17.0,15.0,13.0,10.0,8.0,8.0,4.0,6.0,11.0,11.0,13.0,11.0,7.0,9.0,11.0,13.0,9.0,4.0,6.0,5.0,7.0,12.0,16.0,15.0,11.0,13.0
EPA052,2019-08-28 08:00:00,38.0,39.0,34.0,29.0,33.0,29.0,21.0,26.0,19.0,23.0,26.0,19.0,15.0,18.0,19.0,14.0,17.0,13.0,16.0,7.0,26.0,30.0,34.0,29.0,11.0,8.5,6.0,7.0,8.0,10.0,10.0,8.0,6.0,7.0,9.0,11.0,8.0,6.0,8.0,7.0,7.0,6.0,4.0,3.0,7.0,10.0,10.0,10.0,12.0,11.0,6.0,5.0,6.0,11.0,8.0,5.0,7.0,4.0,4.0,6.0,10.0,11.0,8.0,9.0,12.0,14.0,7.0,5.0,11.0,8.0,5.0,14.0
EPA053,2019-08-28 08:00:00,31.0,39.0,35.0,35.0,30.0,28.0,31.0,25.0,27.0,24.0,27.0,26.0,28.0,31.0,27.0,27.0,23.0,31.0,31.0,30.0,34.0,34.0,35.0,30.0,33.0,35.5,38.0,34.0,30.0,27.0,16.0,12.0,6.0,8.0,7.0,7.0,8.0,7.0,2.0,1.0,2.0,10.0,10.0,9.0,7.0,6.0,7.0,8.0,12.0,3.0,1.0,6.0,7.0,8.0,6.0,7.0,6.0,6.0,9.0,10.0,11.0,6.0,1.0,3.0,1.0,1.0,1.0,1.0,7.0,5.0,10.0,17.0
EPA054,2019-08-28 08:00:00,30.0,32.0,20.0,26.0,13.0,16.0,19.0,22.0,16.0,17.0,17.0,24.0,22.0,21.0,17.0,12.0,10.0,11.0,17.0,15.0,17.0,20.0,26.0,31.0,28.0,31.0,21.0,17.0,6.0,1.0,3.0,10.0,5.0,3.0,1.0,5.0,1.0,5.0,3.0,15.0,10.0,15.0,11.0,5.0,3.0,1.0,12.0,10.0,8.0,1.0,2.0,12.0,10.0,12.0,2.0,5.0,8.0,6.0,4.0,1.0,1.0,1.0,4.0,6.0,1.0,1.0,5.0,4.0,3.0,3.0,9.0,11.0
EPA056,2019-08-28 08:00:00,36.0,43.0,46.0,43.0,34.0,24.0,24.0,30.0,24.0,18.0,12.0,18.0,21.0,18.0,18.0,14.0,16.0,15.0,16.0,15.0,16.0,21.0,28.0,32.0,34.0,32.0,32.0,22.0,15.0,9.0,7.0,6.0,4.0,4.0,7.0,12.0,7.0,6.0,1.0,7.0,1.0,1.0,1.0,2.0,4.0,3.0,3.0,5.0,10.0,11.0,12.0,16.0,10.0,7.0,4.0,12.0,11.0,11.0,8.0,14.0,10.0,8.0,1.0,6.0,3.0,1.0,1.0,1.0,4.0,1.0,7.0,19.0
EPA057,2019-08-28 08:00:00,35.0,35.0,37.0,28.0,32.0,27.0,28.0,19.0,22.0,16.0,11.0,21.0,17.0,19.0,13.0,12.0,15.0,19.0,16.0,15.0,25.0,28.0,31.0,33.0,34.0,22.0,15.0,1.0,11.0,7.0,7.0,8.0,7.0,2.0,1.0,4.0,2.0,1.0,7.0,6.0,3.0,2.0,6.0,8.0,7.0,8.0,15.0,12.0,13.0,13.0,3.0,6.0,11.0,12.0,8.0,6.0,2.0,2.0,6.0,2.0,1.0,4.0,7.0,7.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,13.0
EPA058,2019-08-28 08:00:00,31.0,37.0,30.0,23.0,19.0,27.0,17.0,9.0,14.0,14.0,13.0,17.0,15.0,12.0,9.0,23.0,13.0,11.0,9.0,22.0,25.0,27.0,25.0,23.0,19.0,14.0,15.0,5.0,5.0,4.0,3.0,2.0,4.0,5.0,3.0,5.0,2.0,2.0,3.0,8.0,1.0,1.0,8.0,5.0,4.0,7.0,8.0,9.0,7.0,7.0,14.0,6.0,7.0,6.0,3.0,6.0,1.0,2.0,7.0,6.0,6.0,2.0,6.0,5.0,4.0,1.0,1.0,4.0,4.0,3.0,5.0,4.0
EPA059,2019-08-28 08:00:00,27.0,28.0,36.0,33.0,36.0,38.0,37.0,35.0,31.0,26.0,19.0,21.0,22.0,31.0,26.0,31.0,27.0,36.0,29.0,26.0,25.0,26.0,26.0,21.0,21.0,24.0,29.0,29.0,37.0,27.0,18.0,7.0,4.0,4.0,3.0,12.0,9.0,18.0,10.0,15.0,1.0,5.0,3.0,3.0,1.0,5.0,5.0,9.0,5.0,11.0,6.0,1.0,1.0,1.0,2.0,7.0,5.0,4.0,1.0,2.0,11.0,9.0,3.0,1.0,1.0,1.0,5.0,1.0,2.0,1.0,2.0,8.0
EPA060,2019-08-28 08:00:00,24.0,32.0,38.0,49.0,48.0,47.0,39.0,30.0,30.0,26.0,34.0,31.0,37.0,30.0,30.0,25.0,27.0,21.0,22.0,17.0,22.0,19.0,19.0,26.0,30.0,42.0,37.0,33.0,24.0,15.0,10.0,5.0,11.0,13.0,10.0,6.0,3.0,9.0,5.0,9.0,2.0,6.0,1.0,10.0,8.0,9.0,8.0,8.0,12.0,12.0,15.0,13.0,11.66666667,10.33333333,9.0,7.666666667,6.333333333,5.0,6.0,8.0,5.0,7.0,4.0,6.0,6.0,7.0,5.0,2.0,3.0,8.0,8.0,11.0
EPA061,2019-08-28 08:00:00,6.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,5.0,4.0,4.0,4.0,4.0,3.0,5.0,6.0,5.0,4.0,6.0,4.0,5.0,7.0,8.0,8.0,7.0,11.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,6.0,7.0,7.0,7.0,7.0,5.0,3.0,3.0,4.0,4.0,6.0,8.0,7.0,5.0,7.0,9.0,8.0,7.0,9.5,12.0,9.0,10.0,8.0,5.0,5.0,7.0,5.0,4.0,5.0,6.0,5.0,4.0,6.0,5.0,3.0,4.0,6.0
EPA062,2019-08-28 08:00:00,3.0,3.0,2.0,5.0,8.0,3.0,1.0,2.0,2.0,5.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,8.0,6.0,3.0,8.0,9.0,9.0,4.0,4.0,5.0,6.0,7.0,7.0,9.0,9.0,8.0,7.0,6.0,7.0,7.0,6.0,6.0,5.0,4.0,3.0,5.0,5.0,2.0,4.0,7.0,4.0,3.0,2.0,8.0,8.0,4.0,8.0,5.0,2.0,3.0,4.0,2.0,5.0,5.0,1.0,1.0,1.0,3.0,2.0,2.0,5.0,5.0,4.0,5.0
EPA063,2019-08-28 08:00:00,7.0,8.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,6.0,6.0,5.0,1.0,1.0,1.0,2.0,3.0,2.0,6.0,11.0,10.0,4.0,1.0,1.0,4.0,2.0,4.0,3.0,1.0,3.0,8.0,4.0,1.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,7.0,8.0,11.0,15.0,11.0,8.0,9.0,5.0,2.0,5.0,7.0,4.0,1.0,1.0,8.0,5.0,2.0,7.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0
EPA064,2019-08-28 08:00:00,6.0,4.0,2.0,2.0,3.0,1.0,1.0,2.0,3.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,3.0,4.0,3.0,4.0,16.0,20.0,16.0,21.0,20.0,11.0,19.0,16.0,13.0,7.0,10.0,3.0,4.0,4.0,7.0,11.0,11.0,9.0,6.0,10.0,7.0,5.0,9.0,13.0,19.0,10.0,12.0,6.0,10.0,9.0,14.0,1.0,7.0,7.0,7.0,10.0,11.0,7.0,10.0,10.0,6.0,6.0,5.0,5.0,4.0,5.0,7.0,5.0,6.0,7.0,9.0,10.0
EPA065,2019-08-28 08:00:00,10.0,8.0,9.0,9.0,7.0,5.0,3.0,1.0,3.0,5.0,5.0,5.0,10.0,8.0,5.0,5.0,2.0,2.0,2.0,1.0,1.0,5.0,5.0,7.0,7.0,5.0,3.0,5.0,5.0,4.0,1.0,3.0,5.0,2.0,5.0,9.0,10.0,8.0,5.0,6.0,5.0,2.0,3.0,5.0,8.0,9.0,7.0,7.0,8.0,6.0,8.0,13.0,14.0,10.0,10.0,10.0,6.0,11.0,14.0,8.0,4.0,5.0,7.0,10.0,10.0,7.0,8.0,6.0,5.0,7.0,7.0,9.0
EPA066,2019-08-28 08:00:00,13.0,17.5,22.0,13.0,12.0,16.0,7.0,5.0,5.0,1.0,1.0,5.0,10.0,10.0,11.0,7.0,2.0,4.0,3.0,3.0,3.0,8.0,9.0,6.0,6.0,10.0,14.0,12.0,15.0,14.0,11.0,15.0,21.0,11.0,3.0,5.0,7.0,5.0,5.0,7.0,4.0,6.0,11.0,10.0,12.0,12.0,12.0,11.0,7.0,6.0,6.0,15.0,18.0,10.0,2.0,3.0,1.0,4.0,17.0,13.0,13.0,9.0,7.0,7.0,5.0,7.0,12.0,9.0,7.0,12.0,11.0,11.0
EPA067,2019-08-28 08:00:00,8.0,5.0,7.0,3.0,3.0,1.0,10.0,3.0,12.0,4.0,13.0,10.0,13.0,10.0,7.0,8.0,8.0,4.0,8.0,7.0,9.0,6.0,7.0,15.0,24.0,25.0,23.0,18.0,16.0,15.0,15.0,15.0,14.0,11.0,15.0,18.0,19.0,18.0,10.0,8.0,4.0,15.0,16.0,21.0,14.0,18.0,10.0,18.0,13.0,12.0,11.0,6.0,5.0,12.0,12.0,17.0,14.0,16.0,15.0,17.0,18.0,15.0,10.0,7.0,10.0,13.0,11.0,3.0,7.0,7.0,9.0,6.0
EPA068,2019-08-28 08:00:00,33.0,36.0,29.0,30.0,23.0,28.0,35.0,41.0,50.0,46.0,51.0,50.0,47.0,45.0,42.0,34.0,24.0,17.0,31.0,32.0,30.0,20.0,30.0,33.0,33.0,23.0,21.0,25.0,22.0,15.0,10.0,14.0,19.0,21.0,19.0,21.0,14.0,14.0,17.0,20.0,13.0,12.0,12.0,19.0,18.0,15.0,17.0,18.0,17.5,17.0,16.5,16.0,15.5,15.0,14.5,14.0,13.5,13.0,18.0,14.0,20.0,20.0,26.0,23.0,23.0,19.0,15.0,9.0,4.0,6.0,8.0,11.0
EPA069,2019-08-28 08:00:00,28.0,26.0,22.0,26.0,29.0,31.0,41.0,60.0,65.0,60.0,64.0,77.0,82.0,77.0,72.0,77.0,85.0,80.0,79.0,78.0,72.0,65.0,50.0,41.0,35.0,27.0,22.0,25.0,29.0,25.0,20.0,25.0,29.0,31.0,21.0,10.0,6.0,7.0,9.0,7.0,7.0,10.0,11.0,10.0,7.0,11.0,18.0,14.0,12.0,11.0,13.0,21.0,13.0,10.0,9.0,1.0,1.0,1.0,5.0,6.0,4.0,5.0,3.0,6.0,11.0,9.0,6.0,6.0,7.0,6.0,4.0,3.0
EPA070,2019-08-28 08:00:00,6.0,7.0,7.0,7.0,7.0,7.0,5.0,2.0,5.0,8.0,7.0,6.0,6.0,4.0,7.0,8.0,5.0,3.0,6.0,8.0,10.0,10.0,8.0,12.0,20.0,17.0,12.0,16.0,15.0,13.0,13.0,11.0,13.0,15.0,16.0,15.0,12.0,12.0,12.0,13.0,15.0,14.0,12.0,14.0,15.0,15.0,17.0,19.0,18.0,17.0,15.0,13.0,13.0,8.0,7.0,5.0,7.0,8.0,9.0,14.0,14.0,13.0,14.0,13.0,12.0,11.0,11.0,10.0,8.0,8.0,8.0,9.0
EPA071,2019-08-28 08:00:00,28.0,32.0,33.0,27.0,25.0,23.0,22.0,20.0,19.0,17.0,14.0,17.0,18.0,18.0,16.0,12.0,12.0,17.0,16.0,16.0,24.0,30.0,27.0,26.0,28.0,27.30434783,26.60869565,25.91304348,25.2173913,24.52173913,23.82608696,23.13043478,22.43478261,21.73913043,21.04347826,20.34782609,19.65217391,18.95652174,18.26086957,17.56521739,16.86956522,16.17391304,15.47826087,14.7826087,14.08695652,13.39130435,12.69565217,12.0,9.5,7.0,4.5,2.0,2.0,3.0,3.0,2.0,7.0,5.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,10.0
EPA072,2019-08-28 08:00:00,19.0,19.0,18.0,15.0,17.0,19.0,24.0,38.0,42.0,35.0,33.0,32.0,33.0,37.0,36.0,34.0,35.0,29.0,21.0,22.0,18.0,18.0,20.0,15.0,20.0,31.0,28.0,23.0,19.0,20.0,24.0,23.0,23.0,22.0,18.0,14.0,8.0,6.0,6.0,6.0,8.0,9.0,8.0,7.0,7.0,10.0,13.0,15.0,14.0,13.0,15.0,17.0,18.0,19.0,14.0,11.0,13.0,15.0,13.0,11.0,14.0,13.0,10.0,10.0,10.0,9.0,7.0,9.0,9.0,11.0,10.0,10.0
EPA075,2019-08-28 08:00:00,10.0,12.0,24.5,37.0,28.0,14.0,21.33333333,28.66666667,36.0,23.0,8.0,11.0,12.0,7.0,5.0,6.0,6.0,5.0,6.0,8.0,11.0,10.0,8.0,8.0,8.0,11.0,16.0,17.0,16.0,14.0,10.0,12.0,15.0,16.0,15.0,16.0,18.0,15.0,10.0,13.0,15.0,15.0,16.0,17.0,15.0,14.0,15.0,17.0,20.0,20.0,17.0,18.0,21.0,24.5,28.0,34.0,25.0,13.0,15.0,15.0,16.0,13.0,15.0,22.0,22.0,17.0,15.0,17.0,18.0,15.0,18.0,22.0
EPA077,2019-08-28 08:00:00,25.0,28.0,24.0,20.0,17.0,12.0,10.0,13.0,14.0,13.0,11.0,10.0,12.0,14.0,14.0,9.0,6.0,6.0,5.0,3.0,4.0,7.0,6.0,5.0,8.0,11.0,15.0,11.5,8.0,10.0,10.0,6.0,7.0,8.0,6.0,7.0,8.0,7.0,8.0,8.0,6.0,6.0,7.0,4.0,2.0,1.0,3.0,6.0,7.0,6.0,5.0,4.0,4.0,8.0,8.0,10.0,15.0,14.0,20.0,25.0,21.0,20.0,19.0,19.0,21.0,20.0,16.0,11.0,8.0,12.0,15.0,16.0
EPA078,2019-08-28 08:00:00,6.0,10.0,14.0,9.0,10.0,8.0,15.0,14.0,15.0,15.0,14.0,11.0,6.0,9.0,11.0,15.0,13.0,15.0,10.0,8.0,5.0,2.0,3.0,7.0,6.0,7.0,9.0,6.0,6.0,15.0,9.0,13.0,9.0,9.0,5.0,4.0,2.0,2.0,2.0,6.0,7.0,6.0,5.0,5.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,1.0,2.0,3.0,4.0,6.0,7.0,7.0,5.0,3.0,5.0,7.0,6.0,16.0,11.0,13.0,16.0,17.0,13.0,9.0,12.0,10.0
EPA080,2019-08-28 08:00:00,10.0,14.0,8.0,7.0,7.0,5.5,4.0,6.0,7.0,4.0,4.0,6.0,3.0,3.0,4.0,6.0,7.0,5.0,3.0,4.0,3.0,3.0,6.0,6.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0,7.0,7.0,6.0,6.0,8.0,8.0,7.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,6.0,5.0,5.0,10.0,7.0,5.0,5.0,3.0,3.0,5.0,6.0,6.0,4.0,3.0,3.0,4.0,5.0,3.0,4.0,3.0,3.0,3.0,3.0,5.0,4.0,5.0
