SITE ID,datetime,t+1,t+2,t+3,t+4,t+5,t+6,t+7,t+8,t+9,t+10,t+11,t+12,t+13,t+14,t+15,t+16,t+17,t+18,t+19,t+20,t+21,t+22,t+23,t+24,t+25,t+26,t+27,t+28,t+29,t+30,t+31,t+32,t+33,t+34,t+35,t+36,t+37,t+38,t+39,t+40,t+41,t+42,t+43,t+44,t+45,t+46,t+47,t+48,t+49,t+50,t+51,t+52,t+53,t+54,t+55,t+56,t+57,t+58,t+59,t+60,t+61,t+62,t+63,t+64,t+65,t+66,t+67,t+68,t+69,t+70,t+71,t+72
EPA045,2021-04-10 08:00:00,43.0,36.0,28.0,19.0,20.0,22.0,19.0,17.0,22.0,27.0,18.0,21.0,31.0,20.0,25.0,25.0,30.0,30.0,29.0,29.0,34.0,40.0,48.0,46.0,35.0,27.0,26.0,22.0,19.0,17.0,16.0,17.0,21.0,24.0,22.0,25.0,28.0,25.0,23.0,26.0,29.0,27.0,31.0,32.0,47.0,49.0,58.0,50.0,42.0,36.0,21.0,19.0,15.0,12.5,10.0,12.0,13.0,13.0,22.0,20.0,25.0,22.0,24.0,29.0,41.0,42.0,34.0,41.0,40.0,33.0,32.0,24.0
EPA046,2021-04-10 08:00:00,35.0,30.0,28.0,17.0,22.0,24.0,18.0,22.0,18.0,20.0,21.0,13.0,23.0,25.0,28.0,25.0,27.0,24.0,31.0,31.0,29.0,37.0,39.0,34.0,28.0,22.0,26.0,22.0,18.0,16.0,19.0,16.0,17.0,19.0,21.0,32.0,34.0,29.0,26.0,28.0,28.0,30.0,27.0,31.0,42.0,38.0,40.0,37.0,30.0,25.0,21.0,12.0,14.0,14.0,10.0,11.0,15.0,17.0,18.0,18.0,21.0,21.0,26.0,24.0,30.0,25.0,25.0,22.0,29.0,24.0,25.0,21.0
EPA047,2021-04-10 08:00:00,28.0,32.0,28.0,28.0,24.0,20.0,32.0,39.0,38.0,24.0,22.0,30.0,26.0,29.0,30.0,24.0,27.0,24.0,28.0,30.0,25.0,23.0,26.0,32.0,22.0,21.0,19.0,22.0,21.0,26.0,20.0,19.0,16.0,10.0,19.0,23.0,22.0,17.0,20.0,18.0,19.0,21.0,18.0,17.0,19.0,21.0,25.0,26.0,30.0,20.0,16.0,15.0,26.0,31.0,19.0,15.0,17.0,8.0,17.0,14.0,14.0,15.0,19.0,18.0,17.0,13.0,20.0,15.0,22.0,21.0,18.0,24.0
EPA048,2021-04-10 08:00:00,49.0,45.0,35.0,26.0,18.0,19.0,17.0,22.0,21.0,25.0,21.0,26.0,29.0,28.0,34.0,30.0,34.0,27.0,32.0,34.0,34.0,38.0,44.0,43.0,37.0,28.0,29.0,19.0,16.0,10.0,13.0,12.0,14.0,14.0,16.0,24.0,35.0,40.0,51.0,43.0,33.0,30.0,34.0,37.0,37.0,44.0,60.0,67.0,49.0,45.0,30.0,21.0,19.0,11.0,12.0,12.0,11.0,11.0,14.0,21.0,38.0,47.5,57.0,40.0,31.0,23.0,29.0,26.0,28.0,39.0,40.0,25.0
EPA049,2021-04-10 08:00:00,55.0,53.0,42.0,29.0,21.0,18.0,18.0,21.0,25.0,20.0,28.0,24.0,27.0,26.0,34.0,30.0,31.0,32.0,38.0,38.0,38.0,41.0,43.0,56.0,34.0,36.0,28.0,27.0,15.0,18.0,17.0,16.0,14.0,17.0,18.0,23.0,29.0,37.0,45.0,44.0,45.0,35.0,38.0,30.0,37.0,47.0,59.0,57.0,40.0,37.0,24.0,19.0,17.0,15.0,14.0,11.0,14.0,17.0,17.0,27.0,22.0,30.0,82.0,32.0,26.0,28.0,35.0,33.0,22.0,21.0,43.0,34.0
EPA050,2021-04-10 08:00:00,33.0,31.0,29.0,15.0,21.0,13.0,18.0,21.0,16.0,21.0,27.0,28.0,28.0,30.0,36.0,33.0,32.0,33.0,36.0,38.0,33.0,39.0,45.0,38.0,22.0,31.0,30.0,19.0,16.0,14.0,15.0,18.0,17.0,20.0,13.0,20.0,26.0,34.0,33.0,41.0,49.0,49.0,42.0,35.0,44.0,42.0,52.0,38.0,32.0,31.0,26.0,25.0,20.0,19.0,16.0,15.0,17.0,14.0,14.0,17.0,22.0,40.0,62.0,28.0,25.0,27.0,31.0,31.0,29.0,25.0,25.0,30.0
EPA051,2021-04-10 08:00:00,35.0,42.0,62.0,37.0,32.0,23.0,22.0,21.0,19.0,19.0,21.0,29.0,26.0,26.0,34.0,35.0,42.0,39.0,40.0,35.0,40.0,42.0,42.0,44.0,25.0,41.0,31.0,41.0,26.0,28.0,25.0,20.0,23.0,19.0,19.0,21.0,27.0,29.0,31.0,42.0,49.0,51.0,48.0,47.0,47.0,49.0,53.0,44.0,26.0,24.0,32.0,37.0,33.33333333,29.66666667,26.0,17.0,19.0,18.0,17.0,27.0,23.0,18.0,30.0,30.0,33.0,31.0,42.0,34.0,29.0,28.0,37.0,25.0
EPA052,2021-04-10 08:00:00,41.0,42.0,49.0,29.0,18.0,15.0,14.0,20.0,19.0,25.0,22.0,23.0,26.0,30.0,31.0,38.0,41.0,37.0,38.0,35.0,38.0,38.0,42.0,48.0,54.0,57.0,38.0,30.0,20.0,18.0,18.0,18.0,20.0,16.0,18.0,23.0,22.0,26.0,28.0,40.0,30.0,45.0,45.0,41.0,48.0,43.0,51.0,40.0,31.0,25.0,24.0,16.0,25.0,21.0,17.0,13.0,16.0,18.0,20.0,19.0,15.0,13.0,15.0,24.0,27.0,25.0,26.0,25.0,23.0,33.0,34.0,25.0
EPA053,2021-04-10 08:00:00,39.0,37.0,34.0,28.0,20.0,18.0,16.0,20.0,21.0,19.0,21.0,22.0,24.0,29.0,35.0,29.0,27.0,28.0,28.0,32.0,31.0,37.0,44.0,46.0,38.0,30.0,38.0,21.0,16.0,17.0,23.0,16.0,13.0,13.0,20.0,25.0,29.0,37.0,44.0,49.0,47.0,32.0,27.0,35.0,43.0,49.0,48.0,52.0,40.0,45.0,31.0,21.0,19.0,15.0,14.0,18.0,17.0,15.0,17.0,24.0,42.0,48.0,54.0,27.0,25.0,21.0,21.0,26.0,24.0,31.0,36.0,33.0
EPA054,2021-04-10 08:00:00,43.0,46.0,32.0,21.0,18.0,15.0,15.0,14.0,17.0,22.0,23.0,23.0,25.0,25.0,32.0,31.0,27.0,32.0,31.0,31.0,33.0,35.0,38.0,40.0,48.0,45.0,44.0,25.0,25.0,23.0,15.0,13.0,12.0,11.0,19.0,13.0,22.0,34.0,43.0,36.0,39.0,37.0,33.0,31.0,32.0,40.0,46.0,44.0,30.0,29.0,20.0,15.0,15.0,12.0,10.0,11.0,11.0,14.0,11.0,11.0,17.0,24.0,38.0,43.0,50.0,31.0,21.0,20.0,31.0,28.0,23.0,27.0
EPA056,2021-04-10 08:00:00,42.0,36.0,25.0,24.0,20.0,16.0,17.0,13.0,17.0,16.0,25.0,31.0,27.0,29.0,35.0,38.0,38.0,35.0,38.0,37.0,35.0,38.0,41.0,39.0,42.0,39.0,18.0,22.0,18.0,16.0,14.0,19.0,15.0,11.0,20.0,21.0,19.0,29.0,38.0,41.0,38.0,44.0,41.0,41.0,34.0,42.0,51.0,39.0,33.0,30.0,16.0,19.0,21.0,12.0,14.0,11.0,14.0,15.0,11.0,16.0,16.0,26.0,29.0,26.0,37.0,32.0,42.0,31.0,27.0,31.0,25.0,25.0
EPA057,2021-04-10 08:00:00,48.0,56.0,40.0,25.0,20.0,18.0,17.0,20.0,27.0,24.0,22.0,26.0,30.0,32.0,34.0,37.0,39.0,33.0,42.0,40.0,40.0,43.0,49.0,41.0,37.0,41.0,41.0,36.0,27.0,23.0,17.0,16.0,17.0,18.0,17.0,21.0,24.0,26.0,35.0,37.0,46.0,41.0,40.0,32.0,40.0,41.0,50.0,38.0,34.0,29.0,22.0,20.0,15.0,11.0,13.0,18.0,16.0,14.0,13.0,16.0,18.0,24.0,28.0,59.0,80.0,39.0,20.0,27.0,27.0,28.0,27.0,32.0
EPA058,2021-04-10 08:00:00,32.0,51.0,44.0,25.0,18.0,19.0,13.0,19.0,20.0,18.0,21.0,28.0,22.0,29.0,33.0,30.0,37.0,30.0,28.0,34.0,39.0,33.0,37.0,37.0,26.0,42.0,35.0,32.0,21.0,19.0,13.0,18.0,19.0,13.0,17.0,19.0,20.0,26.0,27.0,47.0,38.0,38.0,44.0,39.0,35.0,37.0,41.0,27.0,32.0,32.0,27.33333333,22.66666667,18.0,24.0,26.0,21.0,23.0,15.0,12.0,17.0,17.0,19.0,31.0,38.0,30.0,23.0,26.0,26.0,27.0,25.0,22.0,25.0
EPA059,2021-04-10 08:00:00,30.0,33.0,39.0,38.0,31.0,24.0,18.0,18.66666667,19.33333333,20.0,28.0,29.0,23.0,22.0,27.0,29.0,33.0,30.0,31.0,34.0,34.0,34.0,35.0,34.0,20.0,23.0,30.0,32.0,22.0,23.0,23.0,16.0,19.0,13.0,19.0,19.0,23.0,24.0,28.0,32.0,33.0,31.0,32.0,25.0,28.0,41.0,43.0,40.0,22.0,16.0,21.0,32.0,35.0,24.0,19.0,17.0,19.0,13.0,22.0,18.0,20.0,19.0,30.0,27.0,22.0,25.0,28.0,23.0,24.0,27.0,28.0,23.0
EPA060,2021-04-10 08:00:00,32.0,28.0,33.0,41.0,27.0,31.0,24.0,25.0,20.0,18.0,20.0,26.0,30.0,28.0,30.0,26.0,32.0,31.0,33.0,31.0,35.0,31.0,42.0,40.0,25.0,29.0,46.0,30.0,27.0,23.0,20.0,22.0,32.0,79.0,17.0,25.0,23.0,25.0,19.0,27.0,24.0,22.0,25.0,25.0,22.0,24.0,34.0,38.0,28.0,32.0,25.0,33.0,38.0,30.66666667,23.33333333,16.0,17.0,23.0,18.0,16.0,23.0,24.0,20.0,20.0,23.0,23.0,20.0,22.0,24.0,20.0,24.0,24.0
EPA061,2021-04-10 08:00:00,2.0,2.0,2.0,3.0,1.0,1.0,3.0,7.0,6.0,4.0,5.0,4.0,9.0,7.0,6.0,4.0,8.0,6.0,4.0,3.0,1.0,1.0,1.0,3.0,4.0,3.0,2.0,3.0,1.0,2.0,4.0,6.0,5.0,4.0,8.0,7.0,6.0,5.0,4.0,3.0,6.0,7.0,5.0,4.0,5.0,5.0,6.0,6.0,8.0,8.0,6.0,4.0,4.0,3.0,3.0,4.0,5.0,7.0,5.0,3.0,5.0,5.0,6.0,3.0,2.0,5.0,8.0,6.0,6.0,5.0,4.0,7.0
EPA062,2021-04-10 08:00:00,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,5.0,5.0,7.0,6.0,7.0,6.0,4.0,3.0,7.0,5.0,1.0,1.0,3.0,7.0,9.0,5.0,3.0,2.0,4.0,4.0,5.0,6.0,4.0,7.0,6.0,6.0,7.0,5.0,4.0,8.0,5.0,2.0,4.0,5.0,5.0,4.0,6.0,5.0,5.0,9.0,8.0,7.0,6.0,4.0,5.0,3.0,7.0,10.0,8.0,9.0,13.0,9.0,7.0,4.0,3.0,6.0,5.0,5.0,7.0,5.0,4.0,7.0,6.0,5.0
EPA063,2021-04-10 08:00:00,2.0,1.0,4.0,4.0,3.0,3.0,6.0,4.0,2.0,5.0,7.0,11.0,9.0,7.0,8.0,6.0,8.0,6.0,1.0,1.0,3.0,7.0,4.0,5.0,5.0,6.0,6.0,6.0,5.0,10.0,9.0,7.0,12.0,11.0,10.0,11.0,6.0,9.0,7.0,5.0,3.0,3.0,2.0,3.0,5.0,4.0,3.0,3.0,3.0,5.0,4.0,4.0,5.0,10.0,11.0,14.0,9.0,7.0,16.0,10.0,8.0,5.0,3.0,6.0,4.0,5.0,3.0,5.0,6.0,10.0,8.0,6.0
EPA064,2021-04-10 08:00:00,2.0,1.0,1.0,1.0,2.0,1.0,4.0,6.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,3.0,6.0,5.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,5.0,4.0,5.0,4.0,5.0,3.0,4.0,5.0,2.0,2.0,4.0,5.0,4.0,3.0,5.0,5.0,5.0,4.0,8.0,13.0,16.0,21.0,26.0,21.0,9.0,11.0,9.0,6.0,13.0,13.0,16.0,14.0,14.0,22.0,16.0,11.0,14.0,21.0,13.0,10.0,9.0,5.0,1.0,11.0
EPA065,2021-04-10 08:00:00,6.0,8.0,6.0,7.0,8.0,4.0,9.0,6.0,5.0,6.0,5.0,4.0,5.0,4.0,9.0,5.0,2.0,4.0,4.0,4.0,3.0,4.0,6.0,8.0,7.0,5.0,8.0,7.0,6.0,8.0,8.0,10.0,10.0,11.0,9.0,7.0,7.0,7.0,5.0,9.0,7.0,7.0,9.0,9.0,6.0,10.0,12.0,12.0,7.0,7.0,5.0,10.0,7.0,5.0,7.0,12.0,13.0,9.0,9.0,12.0,9.0,9.0,8.0,13.0,11.0,11.0,11.0,11.0,10.0,12.0,18.0,18.0
EPA066,2021-04-10 08:00:00,5.0,7.0,4.0,3.0,5.0,6.0,5.0,6.0,7.0,9.0,6.0,7.0,6.0,6.0,8.0,5.0,7.0,8.0,7.0,7.0,5.0,4.0,7.0,7.0,5.0,6.0,8.0,13.0,11.0,10.0,10.0,7.0,9.0,12.0,9.0,14.0,11.0,8.0,8.0,7.0,7.0,9.0,10.0,13.0,9.0,14.0,18.0,11.0,9.0,10.0,13.0,13.0,10.0,11.0,14.0,18.0,14.0,11.0,17.0,13.0,12.0,13.0,11.0,12.0,11.0,15.0,7.0,7.0,10.0,14.0,19.0,21.0
EPA067,2021-04-10 08:00:00,17.0,17.0,12.0,8.0,11.0,9.0,9.0,10.0,17.0,16.0,19.0,15.0,18.0,17.0,17.0,18.0,16.0,12.0,8.0,11.0,9.0,14.0,21.0,17.0,6.0,9.0,6.0,9.0,8.0,20.0,18.0,15.0,17.0,21.0,27.0,16.0,14.0,20.0,26.0,25.0,40.0,42.0,31.0,29.0,31.0,40.0,42.0,47.0,44.0,42.0,36.0,29.0,25.0,23.0,24.0,24.0,22.0,25.0,25.0,31.0,30.0,29.0,27.0,28.0,29.0,22.0,21.0,20.0,19.0,21.0,19.0,32.0
EPA068,2021-04-10 08:00:00,15.0,11.0,13.0,10.0,15.0,16.0,21.0,22.0,19.0,13.0,14.0,13.0,16.0,21.0,21.0,15.0,16.0,23.0,18.0,16.0,15.0,21.0,12.0,13.0,15.0,12.0,16.0,12.0,16.0,18.0,19.0,21.0,20.0,23.0,21.0,22.0,27.0,28.0,26.0,30.0,23.0,25.0,23.0,23.0,23.0,27.0,30.0,34.0,32.0,35.0,30.0,27.0,27.0,18.0,19.0,15.0,17.0,17.0,25.0,26.0,30.0,27.0,31.0,27.0,27.0,28.0,26.0,27.0,29.0,30.0,30.0,30.0
EPA069,2021-04-10 08:00:00,34.0,42.0,36.0,33.0,28.0,21.0,27.0,30.0,30.0,28.0,31.0,29.0,26.0,33.0,33.0,31.0,31.0,28.0,35.0,36.0,32.0,28.0,33.0,31.0,42.0,30.0,35.0,32.0,28.0,29.0,34.0,37.0,40.0,37.0,42.0,47.0,47.0,45.0,46.0,35.0,46.0,49.0,51.0,47.0,43.0,48.0,50.0,60.0,45.0,52.0,39.0,43.0,43.0,33.0,24.0,18.0,22.0,24.0,28.0,26.0,24.0,23.0,27.0,26.0,23.0,25.0,25.0,24.0,32.0,34.0,30.0,29.0
EPA070,2021-04-10 08:00:00,7.0,6.0,5.0,2.0,3.0,7.0,10.0,11.0,9.0,11.0,11.0,8.0,9.0,9.0,11.0,21.0,17.0,8.0,7.0,6.0,10.0,15.0,17.0,12.0,9.0,6.0,6.0,4.0,9.0,7.0,8.0,10.0,10.0,10.0,8.0,8.0,24.0,36.0,39.0,34.0,29.0,30.0,28.0,23.0,21.0,24.0,33.0,37.0,36.0,35.0,31.0,30.0,30.0,23.0,30.0,23.0,18.0,20.0,23.0,26.0,18.0,25.0,22.0,17.0,22.0,20.0,18.0,16.0,18.0,22.0,17.0,46.0
EPA071,2021-04-10 08:00:00,44.0,49.0,35.0,19.0,15.0,16.0,8.0,21.0,14.0,23.0,20.0,21.0,23.0,26.0,29.0,29.0,32.0,34.0,36.0,37.0,35.0,38.0,39.0,38.0,28.0,36.0,35.0,28.0,18.0,15.0,15.0,17.0,14.0,18.0,16.0,20.0,24.0,26.0,30.0,33.0,44.0,40.0,37.0,28.0,38.0,40.0,46.0,32.0,31.0,28.0,46.0,17.0,14.0,15.0,12.0,15.0,15.0,12.0,9.0,9.0,22.0,20.0,23.0,76.0,72.0,35.0,22.0,21.0,22.0,28.0,23.0,33.0
EPA072,2021-04-10 08:00:00,25.0,10.0,17.0,12.0,14.0,26.0,21.0,19.0,19.0,23.0,32.0,27.0,28.0,22.0,25.0,29.0,27.0,21.0,21.0,22.0,25.0,20.0,21.0,25.0,22.0,14.0,21.0,20.0,15.0,18.0,23.0,24.0,21.0,28.0,27.0,27.0,26.0,22.0,22.0,22.0,27.0,25.0,21.0,29.0,28.0,28.0,27.0,27.0,18.0,21.0,20.0,18.0,29.0,34.0,27.0,20.0,19.0,16.0,17.0,23.0,21.0,16.0,20.0,22.0,22.0,25.0,28.0,31.0,24.0,32.0,35.0,34.0
EPA077,2021-04-10 08:00:00,18.0,15.0,18.0,18.0,15.0,19.0,17.0,23.0,20.0,17.0,22.0,13.0,18.0,13.0,17.0,16.0,15.0,19.0,32.0,27.0,31.0,40.0,45.0,39.0,43.0,43.0,40.0,34.0,35.0,21.0,22.0,19.0,15.0,18.0,14.0,14.0,18.0,20.0,16.0,24.0,22.0,26.0,20.0,19.0,26.0,34.0,35.0,36.0,34.0,29.0,29.0,32.0,34.0,29.0,30.0,21.0,22.0,23.0,23.0,20.0,18.0,23.0,25.0,21.0,21.0,22.0,22.0,25.0,32.0,27.0,30.0,21.0
EPA078,2021-04-10 08:00:00,15.0,18.0,15.0,15.0,13.0,13.0,13.0,15.0,12.0,13.0,12.0,13.0,11.0,9.0,12.0,20.0,12.0,14.0,11.0,13.0,12.0,12.0,10.0,10.0,11.0,13.0,13.0,13.0,11.0,15.0,12.0,11.0,17.0,15.0,13.0,14.0,12.0,8.0,8.0,13.0,19.0,12.0,11.0,11.0,7.0,11.0,20.0,11.0,13.0,11.0,10.0,14.0,11.0,13.0,11.0,8.0,7.0,14.0,10.0,11.0,17.0,8.0,6.0,10.0,9.0,10.0,10.0,9.0,11.0,9.0,9.0,11.0
EPA080,2021-04-10 08:00:00,1.0,1.0,1.0,1.0,1.0,5.0,5.0,3.0,6.0,5.0,5.0,5.0,7.0,6.0,3.0,1.0,2.0,5.0,4.0,4.0,5.0,4.0,4.0,6.0,5.0,7.0,4.0,1.0,1.0,2.0,3.0,3.0,3.0,5.0,6.0,4.0,5.0,6.0,5.0,11.0,6.0,2.0,1.0,2.0,4.0,3.0,2.0,4.0,2.0,1.0,3.0,6.0,10.0,8.0,6.0,5.0,9.0,7.0,3.0,3.0,4.0,2.0,4.0,7.0,5.0,3.0,2.0,5.0,4.0,7.0,10.0,7.0
