SITE ID,datetime,t+1,t+2,t+3,t+4,t+5,t+6,t+7,t+8,t+9,t+10,t+11,t+12,t+13,t+14,t+15,t+16,t+17,t+18,t+19,t+20,t+21,t+22,t+23,t+24,t+25,t+26,t+27,t+28,t+29,t+30,t+31,t+32,t+33,t+34,t+35,t+36,t+37,t+38,t+39,t+40,t+41,t+42,t+43,t+44,t+45,t+46,t+47,t+48,t+49,t+50,t+51,t+52,t+53,t+54,t+55,t+56,t+57,t+58,t+59,t+60,t+61,t+62,t+63,t+64,t+65,t+66,t+67,t+68,t+69,t+70,t+71,t+72
EPA045,2020-07-16 08:00:00,8.0,7.0,11.0,8.0,9.0,7.0,7.0,7.0,5.0,9.0,15.0,6.0,8.0,7.0,5.0,13.0,14.0,10.0,13.0,7.0,5.0,6.0,7.0,4.0,19.0,4.0,5.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,3.0,3.0,6.0,6.0,8.0,8.0,7.0,5.0,7.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,3.0,1.0,1.0,2.0,3.0,2.0,5.0,5.0,4.0,4.0,5.0,3.0,5.0,6.0,6.0,8.0,6.0,5.0,7.0,5.0,2.0
EPA046,2020-07-16 08:00:00,8.0,7.0,7.0,4.0,3.0,3.0,8.0,6.0,5.0,6.0,7.0,4.0,5.0,5.0,11.0,7.0,8.0,11.0,9.0,8.0,8.0,9.0,9.0,5.0,3.0,5.0,2.0,1.0,1.0,1.0,1.0,1.75,2.5,3.25,4.0,2.0,3.0,4.0,1.0,2.0,4.0,4.0,7.0,6.0,6.0,7.0,6.0,5.0,5.0,5.0,3.0,1.0,1.0,1.0,1.0,2.0,6.0,5.0,5.0,4.0,4.0,5.0,7.0,4.0,9.0,8.0,8.0,10.0,10.0,7.0,8.0,7.0
EPA047,2020-07-16 08:00:00,4.0,3.0,3.0,3.0,2.0,5.0,3.0,2.0,6.0,7.0,6.0,5.0,4.0,1.0,2.0,6.0,4.0,5.0,3.0,1.0,5.0,7.0,6.0,9.0,7.0,7.0,5.0,2.0,3.0,3.0,4.0,16.0,1.0,2.0,5.0,4.0,3.0,5.0,3.0,5.0,4.0,5.0,3.0,2.0,4.0,3.0,4.0,4.0,2.0,2.0,2.0,2.0,6.0,5.0,7.0,6.0,4.0,4.285714286,4.571428571,4.857142857,5.142857143,5.428571429,5.714285714,6.0,8.0,9.0,7.0,6.0,5.0,9.0,7.0,7.0
EPA048,2020-07-16 08:00:00,8.0,8.0,6.0,4.0,4.0,3.0,4.0,5.0,7.0,9.0,10.0,7.0,5.0,3.0,7.0,7.0,12.0,9.0,8.0,8.0,5.0,5.0,8.0,5.0,5.0,8.0,7.0,2.0,1.5,1.0,1.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,2.0,4.0,3.0,1.0,2.0,4.0,2.0,4.0,4.0,3.0,9.0,9.0,7.0,4.0,4.0,4.0,2.0,1.0,4.0,3.0,1.0,3.0,3.0,3.0,3.0,12.0,8.0,6.0,7.0,6.0,6.0,6.5,7.0,8.0
EPA049,2020-07-16 08:00:00,10.0,10.0,10.0,7.0,4.0,6.0,6.0,5.0,8.0,8.0,10.0,7.0,6.0,5.0,11.0,13.0,11.0,11.0,8.0,10.0,13.0,9.0,17.0,8.0,10.0,11.0,6.0,4.0,6.0,3.0,4.0,7.0,4.0,4.0,3.0,2.0,2.0,8.0,12.0,10.0,8.0,8.0,9.0,5.0,6.0,6.0,6.0,5.0,17.0,10.0,9.0,6.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,3.0,3.0,5.0,4.0,6.0,3.0,6.0,5.0,6.0,5.0,18.0,4.0,6.0
EPA050,2020-07-16 08:00:00,7.0,5.0,6.0,6.0,3.0,3.0,6.0,6.0,6.0,6.0,8.0,6.0,3.0,4.0,12.0,13.0,15.0,9.0,7.0,6.0,4.0,7.0,7.0,7.0,5.0,5.0,6.0,9.0,8.0,4.0,1.0,1.0,2.0,1.0,3.0,4.0,3.0,1.0,4.0,7.0,5.0,3.0,3.0,4.0,3.0,5.0,4.0,4.0,8.0,7.0,7.0,5.0,4.0,3.0,3.0,1.0,2.0,3.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0,5.0,8.0,7.0,7.0
EPA051,2020-07-16 08:00:00,9.0,8.0,10.0,9.0,4.0,7.0,11.0,7.0,6.0,10.0,12.0,13.0,24.0,14.0,12.0,14.0,10.0,9.0,11.0,8.0,15.0,9.0,16.0,6.0,7.0,5.0,4.0,9.0,8.0,3.0,1.0,1.0,1.0,4.0,3.0,3.0,2.0,1.0,1.0,15.0,4.0,17.0,10.0,6.0,9.0,6.0,9.0,6.0,6.0,7.0,12.0,9.0,5.0,4.0,5.0,4.0,5.0,8.0,5.0,7.0,5.0,4.0,3.0,19.0,6.0,9.0,6.0,4.0,5.0,11.0,8.0,5.0
EPA052,2020-07-16 08:00:00,7.0,7.0,6.0,6.0,4.0,2.0,1.0,14.0,11.0,7.0,4.0,2.0,19.0,20.0,16.0,7.0,10.0,6.0,5.0,7.0,10.0,8.0,11.0,10.0,5.0,6.0,7.0,6.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,4.0,3.0,5.0,4.0,8.0,8.0,7.0,7.0,6.0,4.0,2.0,5.0,5.0,6.0,8.0,5.0,6.0,4.0,1.0,1.0,5.0,5.0,6.0,3.0,10.0,8.0,2.0,3.0,10.0,7.0,10.0,13.0,7.0
EPA053,2020-07-16 08:00:00,5.0,5.0,9.0,6.0,4.0,1.0,1.0,3.0,7.0,7.0,13.0,8.0,2.0,2.0,2.0,2.0,8.0,9.0,7.0,8.0,10.0,9.0,6.0,4.0,9.0,7.0,12.0,8.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,6.0,11.0,8.0,9.0,10.0,7.0,4.0,3.0,1.0,1.0,2.0,2.0,2.0,3.0,4.0,4.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,17.0,12.0,8.0
EPA054,2020-07-16 08:00:00,5.0,9.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,6.0,4.0,1.0,2.0,3.0,1.0,8.0,12.0,9.0,6.0,7.0,8.0,10.0,8.0,5.0,3.0,1.0,2.0,5.0,4.0,2.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,6.0,4.0,10.0,9.0,4.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,4.0,5.0,3.0,4.0,5.0,7.0,5.0,4.0,6.0,5.0,2.0,2.0,3.0,4.0,8.0,5.0,6.0
EPA056,2020-07-16 08:00:00,11.0,9.0,5.0,1.0,3.0,4.0,4.0,2.0,3.0,4.0,4.0,5.0,4.0,2.0,1.0,1.0,1.0,8.0,8.0,8.0,10.0,9.0,11.0,6.0,4.0,7.0,4.0,4.0,5.0,3.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,5.0,4.0,3.0,3.0,2.0,2.0,5.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,5.0,6.0,5.0,5.0,7.0
EPA057,2020-07-16 08:00:00,7.0,5.0,4.0,4.0,5.0,5.0,3.0,1.0,1.0,2.0,2.0,3.0,7.0,6.0,4.0,3.0,5.0,11.0,11.0,8.0,8.0,5.0,4.0,5.0,7.0,8.0,6.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,4.0,4.0,2.0,1.0,2.0,6.0,3.0,1.0,1.0,5.0,4.0,2.0,1.0,3.0,5.0,3.0,3.0,4.0,3.0,4.0,1.0,4.0,5.0,4.0,6.0
EPA058,2020-07-16 08:00:00,5.0,4.0,3.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,5.0,6.0,6.0,9.0,7.0,7.0,6.0,8.0,12.0,8.0,3.0,5.0,7.0,6.0,4.0,2.0,3.0,2.0,5.0,6.0,3.0,1.0,1.0,2.0,5.0,6.0,4.0,2.0,2.0,2.0,4.0,5.0,6.0,6.0,5.0,4.0,4.0,3.0,6.0,6.0,5.0,5.0,4.0,3.0,1.0,1.0,1.0,3.0,5.0,6.0,5.0,2.0,5.0,5.0,3.0,1.0,1.0,3.0,3.0,10.0,13.0,9.0
EPA059,2020-07-16 08:00:00,5.0,4.5,4.0,4.0,3.0,2.0,7.0,4.0,5.0,4.0,4.0,5.0,6.0,6.0,11.0,9.0,7.0,5.0,3.0,4.0,3.0,3.0,6.0,4.0,2.0,1.0,7.0,3.0,5.0,5.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,2.0,2.0,5.0,4.0,4.0,5.0,3.0,4.0,3.0,4.0,2.0,3.0,13.0,8.0,5.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,6.0,4.0,5.0,5.0,3.0,5.0,6.0,6.0,5.0,4.0
EPA060,2020-07-16 08:00:00,3.0,3.0,4.0,8.0,7.0,47.0,5.0,4.0,5.0,5.0,7.0,9.0,8.0,7.0,4.0,1.0,4.0,4.0,2.0,4.0,5.0,6.0,5.0,4.0,5.0,4.0,3.0,2.0,1.0,7.0,4.0,2.0,3.0,3.0,7.0,5.0,3.0,3.0,3.0,3.0,1.0,1.0,4.0,4.0,2.0,2.0,6.0,6.0,6.0,6.0,11.0,9.0,7.0,11.0,6.0,8.0,6.0,4.0,6.0,10.0,10.0,9.0,5.0,3.0,5.0,5.0,8.0,7.0,9.0,9.0,10.0,6.0
EPA061,2020-07-16 08:00:00,2.0,1.0,2.0,5.0,5.0,3.0,4.0,5.0,4.0,1.0,6.0,5.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,1.0,7.0,4.0,3.0,3.0,2.0,5.0,2.0,1.0,4.0,3.0,1.0,1.0,1.0,6.0,7.0,4.0,1.0,1.0,2.0,5.0,4.0,8.0,8.0,5.0,5.0,6.0,4.0,2.0,1.0,4.0,6.0,3.0,1.0,3.0,13.0,9.0,4.0,2.0,2.0,2.0,8.0,5.0,2.0,2.0,2.0,2.0
EPA062,2020-07-16 08:00:00,7.0,5.0,5.0,8.0,11.0,9.0,6.0,9.0,6.0,3.0,11.0,12.0,13.0,11.0,7.0,7.0,6.0,3.0,4.0,5.0,1.0,2.0,3.0,5.0,6.0,6.0,6.0,4.0,4.0,3.0,4.0,2.5,1.0,5.0,4.0,2.0,12.0,8.0,4.0,3.0,3.0,2.0,2.0,3.0,4.0,5.0,3.0,4.0,4.0,2.0,2.0,4.0,5.0,4.0,4.0,4.0,5.0,6.0,5.0,6.0,5.0,7.0,7.0,5.0,4.0,2.0,1.0,3.0,3.0,4.0,3.0,3.0
EPA063,2020-07-16 08:00:00,8.0,6.0,6.0,7.0,7.0,8.0,7.0,11.0,8.0,8.0,8.0,9.0,7.0,7.0,7.0,5.0,7.0,5.0,4.0,8.0,7.0,5.0,4.0,9.0,8.0,11.0,7.0,9.0,8.0,6.0,4.0,7.0,6.0,6.0,12.0,7.0,5.0,5.0,5.0,6.0,8.0,6.0,5.0,7.0,9.0,8.0,7.0,5.0,3.0,6.0,7.0,6.0,6.0,7.0,10.0,8.0,11.0,11.0,9.0,7.0,6.0,11.0,10.0,13.0,10.0,7.0,8.0,9.0,8.0,11.0,7.0,5.0
EPA064,2020-07-16 08:00:00,4.0,7.0,5.0,4.0,4.0,6.0,7.0,5.0,4.0,6.0,8.0,6.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,4.0,5.0,3.0,4.0,6.0,4.0,6.0,5.0,5.0,9.0,9.0,8.0,9.0,11.0,8.0,10.0,5.0,2.0,3.0,9.0,6.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,4.0,4.0,8.0,10.0,11.0,8.0,7.0,9.0,5.0,3.0,5.0,6.0,5.0,11.0,10.0,13.0,7.0,12.0,9.0,10.0,7.0,5.0,6.0
EPA065,2020-07-16 08:00:00,10.0,9.0,5.0,3.0,8.0,7.0,7.0,4.0,4.0,5.0,7.0,8.0,11.0,9.0,7.0,5.0,3.0,6.0,6.0,7.0,10.0,10.0,12.0,11.0,9.0,5.0,8.0,8.0,9.0,6.0,3.0,9.0,8.0,6.0,9.0,8.0,6.0,7.0,6.0,6.0,7.0,7.0,8.0,6.0,7.0,7.0,8.0,7.0,7.0,9.0,9.0,9.0,6.0,8.0,9.0,10.0,7.0,7.0,6.0,10.0,11.0,12.0,9.0,7.0,9.0,9.0,8.0,7.0,11.0,13.0,10.0,10.0
EPA066,2020-07-16 08:00:00,11.0,8.5,6.0,6.0,6.0,6.0,6.0,6.0,12.0,8.0,11.0,9.0,14.0,9.0,12.0,8.0,13.0,12.0,11.0,9.0,7.0,15.0,15.0,9.0,6.0,8.0,6.0,10.0,10.0,14.0,12.0,12.0,8.0,6.0,11.0,12.0,14.0,8.0,8.0,8.0,10.0,8.0,7.0,11.0,7.0,13.0,15.0,13.0,11.0,10.0,9.0,7.0,6.0,12.0,10.0,10.0,12.0,9.0,12.0,9.0,10.0,10.0,8.0,6.0,10.0,10.0,10.0,6.0,9.0,9.0,12.0,12.0
EPA067,2020-07-16 08:00:00,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,4.0,1.0,2.0,3.0,5.0,2.0,2.470588235,2.941176471,3.411764706,3.882352941,4.352941176,4.823529412,5.294117647,5.764705882,6.235294118,6.705882353,7.176470588,7.647058824,8.117647059,8.588235294,9.058823529,9.529411765,10.0,11.0,16.0,12.0,8.0,10.0,11.0,11.0,9.0,8.0,9.0,7.0,11.0,7.0,9.0,10.0,10.0,10.0,8.0,8.0,10.0,10.0,11.0,14.0,12.0,10.0,12.0,10.0,13.0,16.0,11.0,13.0,12.0,10.0,14.0,11.0,6.0,5.0,9.0,14.0,12.0
EPA068,2020-07-16 08:00:00,7.0,7.0,5.0,4.0,4.0,6.0,7.0,5.0,8.0,6.0,7.0,6.0,6.0,7.0,7.0,4.0,3.0,3.0,4.0,4.0,8.0,6.0,4.0,3.0,4.0,7.0,6.0,5.5,5.0,5.0,8.0,13.0,9.0,11.0,9.0,10.0,8.0,5.0,6.0,5.0,9.0,10.0,8.0,7.0,5.0,7.0,5.0,4.0,4.0,5.0,10.0,11.0,7.0,7.0,4.0,4.0,5.0,6.0,5.0,9.0,10.0,8.0,11.0,13.0,10.0,10.0,6.0,10.0,11.0,11.0,12.0,10.0
EPA069,2020-07-16 08:00:00,9.0,9.0,11.0,12.0,7.0,5.0,5.0,4.0,5.0,3.0,4.0,6.0,5.0,3.0,8.0,4.0,3.0,5.0,4.0,4.0,2.0,4.0,4.0,5.0,3.0,1.0,2.0,7.0,6.0,4.0,3.0,4.0,3.0,4.0,5.0,4.0,6.0,7.0,5.0,3.0,1.0,7.0,5.0,5.0,5.0,6.0,13.0,8.0,4.0,3.0,7.0,4.0,3.0,2.0,5.0,4.0,4.0,8.0,6.0,4.0,6.0,5.0,4.0,6.0,6.0,5.0,5.0,4.0,4.0,9.0,12.0,13.0
EPA070,2020-07-16 08:00:00,9.0,11.0,8.0,9.0,7.0,8.0,10.0,7.0,3.0,4.0,3.0,3.0,6.0,5.0,4.0,3.0,4.0,8.0,6.0,8.0,6.0,4.0,8.0,8.0,5.0,5.0,6.0,4.0,7.0,7.0,9.0,8.0,8.0,8.0,7.0,8.0,9.0,7.0,6.0,6.0,4.0,6.0,5.0,6.0,4.0,6.0,8.0,6.0,4.0,3.0,3.0,4.0,3.0,5.0,6.0,7.0,7.0,4.0,7.0,9.0,9.0,10.0,8.0,6.0,6.0,8.0,8.0,9.0,8.0,7.0,8.0,10.0
EPA071,2020-07-16 08:00:00,13.0,10.0,8.0,5.0,2.0,5.0,5.0,5.0,6.0,7.0,7.0,7.0,8.0,7.0,7.0,5.0,5.0,14.0,12.0,12.0,11.0,9.0,7.0,6.0,7.0,12.0,7.0,3.0,2.0,2.0,4.0,3.0,2.0,7.0,3.0,1.0,3.0,3.0,1.0,2.0,3.0,11.0,6.0,5.0,9.0,8.0,8.0,6.0,6.0,2.0,1.0,6.0,5.0,5.0,4.0,4.0,5.0,6.0,7.0,9.0,5.0,2.0,7.0,6.0,4.0,5.0,5.0,3.0,7.0,8.0,6.0,4.0
EPA072,2020-07-16 08:00:00,9.0,6.0,4.0,1.0,7.0,5.0,3.0,6.0,6.0,4.0,2.0,2.0,1.0,4.0,4.0,4.0,5.0,3.0,2.0,4.0,8.0,6.0,10.0,7.0,5.0,3.0,1.0,5.0,7.0,5.0,4.0,6.0,4.0,3.0,7.0,6.0,9.0,6.0,4.0,7.0,6.0,5.0,5.0,4.0,4.0,7.0,5.0,9.0,6.0,6.0,6.0,4.0,8.0,8.0,8.0,9.0,8.0,9.0,7.0,11.0,13.0,9.0,9.0,9.0,9.0,10.0,7.0,9.0,11.0,9.0,11.0,8.0
EPA077,2020-07-16 08:00:00,21.0,25.0,19.0,13.0,11.0,9.0,5.0,9.0,6.0,6.0,4.0,3.0,5.0,3.0,2.0,2.0,3.0,2.0,6.0,7.0,5.0,6.0,6.0,7.0,10.0,11.0,10.0,6.0,4.0,4.0,7.0,4.0,7.0,8.0,5.0,4.0,3.0,3.0,3.0,3.0,5.0,4.0,4.0,2.0,1.0,5.0,7.0,5.0,4.0,7.0,6.0,3.0,6.0,4.0,5.0,4.0,6.0,12.0,9.0,5.0,3.0,5.0,7.0,8.0,9.0,9.0,10.0,7.0,7.0,6.0,5.0,7.0
EPA078,2020-07-16 08:00:00,1.0,1.0,4.0,3.0,3.0,5.0,3.0,11.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,1.0,1.0,1.0,6.0,4.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,8.0,6.0,3.0,5.0,6.0,5.955555556,5.911111111,5.866666667,5.822222222,5.777777778,5.733333333,5.688888889,5.644444444,5.6,5.555555556,5.511111111,5.466666667,5.422222222,5.377777778,5.333333333,5.288888889,5.244444444,5.2,5.155555556,5.111111111,5.066666667,5.022222222,4.977777778,4.933333333,4.888888889,4.844444444,4.8,4.755555556,4.711111111,4.666666667,4.622222222,4.577777778,4.533333333
EPA080,2020-07-16 08:00:00,3.0,3.0,2.0,4.0,6.0,6.0,15.0,9.0,7.0,6.0,7.0,6.0,4.0,4.0,4.0,5.0,8.0,7.0,6.0,7.0,7.0,7.0,6.0,7.0,8.0,7.0,7.0,4.0,3.0,4.0,9.0,7.0,6.0,9.0,11.0,9.0,7.0,8.0,5.0,2.0,8.0,6.0,4.0,3.0,3.0,7.0,8.0,7.0,7.0,3.0,1.0,2.0,6.0,7.0,8.0,7.0,4.0,5.0,6.0,5.0,6.0,6.0,6.0,13.0,11.0,9.0,7.0,9.0,9.0,8.0,6.0,9.0
