SITE ID,datetime,t+1,t+2,t+3,t+4,t+5,t+6,t+7,t+8,t+9,t+10,t+11,t+12,t+13,t+14,t+15,t+16,t+17,t+18,t+19,t+20,t+21,t+22,t+23,t+24,t+25,t+26,t+27,t+28,t+29,t+30,t+31,t+32,t+33,t+34,t+35,t+36,t+37,t+38,t+39,t+40,t+41,t+42,t+43,t+44,t+45,t+46,t+47,t+48,t+49,t+50,t+51,t+52,t+53,t+54,t+55,t+56,t+57,t+58,t+59,t+60,t+61,t+62,t+63,t+64,t+65,t+66,t+67,t+68,t+69,t+70,t+71,t+72
EPA044,2019-06-25 08:00:00,13.0,7.0,7.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,7.0,8.0,15.0,5.0,1.0,1.0,1.0,8.0,2.0,4.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,4.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,8.0,7.0,9.0,2.0,3.0,1.0,1.0,1.0,2.0,2.0,4.0,1.0,3.0,10.0,9.0,8.0,8.0,6.666666667,5.333333333,4.0,10.0,8.0,17.0,15.0,23.0,20.0,20.0,9.0,4.0,4.0,8.0,8.0,10.0,10.0,14.0
EPA045,2019-06-25 08:00:00,15.0,16.0,13.0,9.0,14.0,16.0,17.0,12.0,10.0,13.0,7.0,11.0,4.0,4.0,1.0,1.0,5.0,7.0,5.0,1.0,3.0,9.0,15.0,13.0,5.0,1.0,2.0,7.0,7.0,11.0,11.0,9.0,9.0,6.0,14.0,10.0,14.0,13.0,12.0,7.0,2.0,7.0,5.0,6.0,1.0,1.0,8.0,10.0,12.0,8.0,12.0,12.42857143,12.85714286,13.28571429,13.71428571,14.14285714,14.57142857,15.0,17.0,22.0,27.0,29.0,29.0,27.0,20.0,12.0,8.0,7.0,10.0,5.0,9.0,11.0
EPA046,2019-06-25 08:00:00,11.0,5.0,9.0,2.0,2.5,3.0,3.5,4.0,10.0,6.0,9.0,5.0,12.0,13.0,11.0,2.0,1.0,1.0,8.0,4.0,7.0,6.0,9.0,9.0,7.0,9.0,14.0,10.0,10.0,7.0,1.0,1.0,1.0,4.0,9.0,6.0,6.0,4.0,10.0,9.0,10.0,1.0,7.0,8.0,11.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,8.0,8.0,10.0,10.0,9.0,12.0,12.0,15.0,12.0,11.0,11.0,6.0,2.0,1.0,1.0,4.0,5.0,5.0,5.0
EPA047,2019-06-25 08:00:00,9.0,4.0,1.0,1.0,3.0,8.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,3.0,1.0,1.0,1.0,5.0,4.0,1.0,1.0,2.0,2.0,3.0,7.0,6.0,2.0,6.0,6.0,2.0,3.0,2.0,7.0,6.0,13.0,9.0,4.0,10.0,4.0,5.0,8.0,7.0,6.0,6.0,6.0,2.0,7.0,11.0,13.0,8.0,6.0,12.0,8.0,9.0,8.0,8.0,8.0,17.0,10.0,6.0,5.0,15.0,15.0,14.0,8.0,5.0,4.0,6.0,5.0,13.0,9.0,3.0
EPA048,2019-06-25 08:00:00,4.0,1.0,3.0,2.0,2.0,2.0,6.0,7.0,6.0,5.0,11.0,12.0,8.0,4.0,4.0,3.0,5.0,4.0,9.0,9.0,6.0,3.0,1.0,7.0,10.0,9.0,8.0,7.0,5.0,6.0,4.0,2.0,4.0,9.0,5.0,2.0,3.0,6.0,3.0,2.0,5.0,4.0,3.0,6.0,7.0,8.0,5.0,13.0,9.0,9.0,11.0,8.0,12.0,12.0,14.0,15.0,18.0,8.0,10.0,11.0,10.0,7.0,10.0,9.0,5.0,2.0,4.0,6.0,7.0,5.0,6.0,9.0
EPA049,2019-06-25 08:00:00,21.0,9.0,2.0,1.0,8.666666667,16.33333333,24.0,23.0,15.0,18.0,13.0,15.0,6.0,7.0,4.0,2.0,1.0,2.0,3.0,1.0,1.0,2.0,4.0,3.0,13.0,12.0,14.0,9.0,15.0,4.0,12.0,12.0,14.0,6.0,10.0,4.0,1.0,1.0,3.0,5.0,1.0,4.0,5.0,10.0,6.0,6.0,4.0,12.0,16.0,15.0,18.0,11.0,14.0,10.0,18.0,17.0,16.0,12.0,13.0,12.0,11.0,12.0,10.0,3.0,1.0,1.0,1.0,6.0,7.0,13.0,12.0,12.0
EPA050,2019-06-25 08:00:00,5.0,6.0,3.5,1.0,1.0,1.0,10.0,13.0,14.0,8.0,5.0,7.0,3.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,8.0,11.0,2.0,1.0,8.0,18.0,23.0,22.0,17.0,8.0,6.0,7.0,1.0,5.0,3.0,10.0,7.0,5.0,5.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,8.0,11.0,14.0,13.0,14.0,21.0,24.0,28.0,23.0,10.0,6.0,7.0,11.0,8.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,10.0,11.0
EPA051,2019-06-25 08:00:00,13.0,13.0,9.0,7.0,8.0,9.0,10.0,12.0,13.0,13.0,16.0,17.0,14.0,13.0,14.0,13.0,11.0,18.0,15.0,6.0,4.0,5.0,8.0,7.0,3.0,5.0,12.0,14.0,13.0,15.0,17.0,14.0,10.0,11.0,10.0,10.0,10.0,4.0,2.0,4.0,2.0,4.0,11.0,11.0,10.0,11.0,10.0,9.0,9.0,13.0,13.0,13.0,17.0,21.0,18.0,21.0,19.0,11.0,4.0,3.0,8.0,5.0,1.0,2.0,5.0,8.0,12.0,13.0,14.0,21.0,21.0,14.0
EPA052,2019-06-25 08:00:00,7.0,4.0,6.0,5.0,8.0,7.0,9.0,7.0,5.0,3.0,4.0,4.0,10.0,10.0,7.0,7.0,10.0,9.0,9.0,8.0,5.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,8.0,12.0,13.0,10.0,9.0,7.0,3.0,3.0,4.0,3.0,5.0,6.0,6.0,4.0,3.0,5.0,3.0,9.0,6.0,5.0,9.0,9.5,10.0,9.0,7.0,13.0,8.0,6.0,4.0,6.0,5.0,3.0,1.0,1.0,1.0,6.0,10.0,7.0,5.0,12.0,9.0,12.0,8.0
EPA053,2019-06-25 08:00:00,8.0,5.0,1.0,1.0,1.0,6.0,15.0,12.0,9.0,1.0,5.0,8.0,12.0,10.0,5.0,7.0,2.0,6.0,1.0,5.0,5.0,1.0,2.0,5.0,6.0,5.0,2.0,8.0,9.0,10.0,7.0,2.0,2.0,5.0,6.0,3.0,6.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,8.0,11.0,9.0,11.0,9.0,19.0,17.0,15.0,16.0,12.0,15.0,18.5,22.0,16.0,14.0,11.0,14.0,12.0,14.0,12.0,8.0,1.0,1.0,2.0,3.0,8.0,7.0,14.0
EPA054,2019-06-25 08:00:00,11.0,6.0,1.0,1.0,1.0,1.0,5.0,5.0,12.0,12.0,10.0,5.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,5.0,4.0,4.0,2.0,1.0,2.0,7.0,7.75,8.5,9.25,10.0,12.0,12.0,8.0,10.0,6.0,8.0,5.0,5.0,3.0,2.0,3.0,6.0,9.0,14.0,10.0,6.0,2.0,4.0,6.0,13.0,13.0,1.0,1.0,8.0,5.0,15.0,8.0,8.0,9.0,11.0,12.0,3.0,2.0,1.0,1.0,1.0,5.0,5.0,1.0,3.0,1.0,6.0
EPA056,2019-06-25 08:00:00,5.0,3.0,1.0,3.0,6.0,2.0,2.0,6.0,11.0,15.0,8.0,11.0,2.0,2.0,1.0,1.0,5.0,8.0,8.0,4.0,8.0,7.0,8.0,4.0,5.0,7.0,6.0,9.0,8.0,10.0,9.333333333,8.666666667,8.0,6.0,8.0,4.0,4.0,5.0,3.0,8.0,6.0,12.0,6.0,7.0,7.0,6.0,3.0,4.0,10.0,19.0,25.0,20.0,20.0,11.0,1.0,8.0,9.0,4.0,1.0,2.0,1.0,1.0,2.0,1.0,6.0,1.0,1.0,5.0,8.0,9.0,3.0,8.0
EPA057,2019-06-25 08:00:00,2.0,1.0,1.0,1.0,1.0,1.0,3.0,8.0,4.5,1.0,13.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,11.0,11.0,6.0,8.0,10.0,6.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,4.0,8.0,7.0,13.0,11.0,8.0,12.0,4.0,18.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,3.0,6.0,15.0
EPA058,2019-06-25 08:00:00,1.0,1.0,3.0,3.0,4.0,5.0,5.0,6.0,7.0,7.0,8.0,7.0,4.0,7.0,7.0,19.0,8.0,7.0,7.0,6.0,7.0,5.0,4.0,7.0,3.0,3.0,9.0,8.0,7.0,7.0,16.0,8.0,5.0,6.0,1.0,6.0,7.0,6.0,4.0,9.0,10.0,5.0,5.0,5.0,11.0,7.0,3.0,6.0,13.0,11.0,9.0,7.0,10.0,13.5,17.0,15.0,7.0,6.0,4.0,1.0,5.0,9.0,4.0,1.0,1.0,7.0,5.0,5.0,4.0,7.0,12.0,13.0
EPA059,2019-06-25 08:00:00,1.0,7.0,3.0,3.0,8.0,9.0,3.0,4.0,4.0,9.0,3.0,15.0,10.0,12.0,1.0,1.0,1.0,1.0,5.0,1.0,3.0,1.0,12.0,9.0,18.0,2.0,10.0,2.0,18.0,11.0,24.0,10.0,9.0,3.0,7.0,8.0,13.0,10.0,11.0,4.0,7.0,10.0,5.0,4.0,4.0,8.0,9.0,10.0,15.0,16.0,16.0,11.0,11.0,15.0,10.0,17.0,16.0,17.0,7.0,1.0,1.0,11.0,13.0,17.0,5.0,1.0,1.0,1.0,1.0,7.0,11.0,10.0
EPA060,2019-06-25 08:00:00,13.0,11.0,3.0,7.0,3.0,9.0,18.0,18.0,16.0,10.0,15.0,12.0,7.0,4.0,9.0,12.0,12.0,8.0,8.0,9.0,14.0,9.0,13.0,13.0,15.0,10.0,9.0,11.0,9.0,3.0,8.0,8.0,10.0,2.0,8.0,8.0,9.0,7.0,5.0,8.0,7.0,12.0,7.0,9.0,3.0,8.0,8.0,11.0,9.0,8.0,13.0,11.0,13.0,11.0,13.0,9.0,8.0,9.0,11.0,67.0,71.0,66.0,8.0,6.0,7.0,14.0,10.0,12.0,11.0,11.0,15.0,9.0
EPA061,2019-06-25 08:00:00,11.0,8.0,5.0,7.0,6.0,4.0,3.0,2.0,4.0,5.0,6.0,7.0,8.0,8.0,7.0,5.0,7.0,8.0,5.0,6.0,8.0,8.0,7.0,7.0,7.0,7.0,6.0,5.0,5.0,12.0,8.0,6.0,6.0,7.0,7.0,8.0,8.0,10.0,9.0,8.0,7.0,7.0,5.0,6.0,7.0,7.0,5.0,7.0,6.0,6.0,7.0,8.0,7.857142857,7.714285714,7.571428571,7.428571429,7.285714286,7.142857143,7.0,6.857142857,6.714285714,6.571428571,6.428571429,6.285714286,6.142857143,6.0,5.857142857,5.714285714,5.571428571,5.428571429,5.285714286,5.142857143
EPA062,2019-06-25 08:00:00,6.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,6.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,6.0,6.0,7.0,6.0,4.0,4.0,2.0,1.0,2.0,1.0,1.0,4.333333333,7.666666667,11.0,5.0,4.0,4.0,2.0,2.0,2.0,2.0,6.0,7.0,5.0,6.0,7.0,9.0,8.0,5.0,5.0,3.0,2.0,1.0,1.0,4.0,6.0,6.0,7.0,6.0,4.0,3.0,3.0,2.0,1.0,1.0,5.0,5.0,7.0,8.0,7.0
EPA063,2019-06-25 08:00:00,18.0,18.0,8.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,5.0,4.0,5.0,5.0,7.0,7.0,3.0,1.0,1.0,1.0,2.0,8.0,12.0,9.0,8.0,5.0,4.0,7.0,5.0,3.0,2.0,3.0,1.0,1.0,5.0,6.0,6.0,7.0,3.0,1.0,5.0,6.0,6.0,8.0,7.0,8.0,9.0,10.0,5.0,2.0,8.0,6.0,5.0,6.0,2.0,1.0,4.0,12.0,11.0,7.0,7.0,12.0,17.0,12.0,5.0,7.0,10.0,8.0,4.0,5.0,15.0
EPA064,2019-06-25 08:00:00,10.0,4.0,7.0,5.0,13.0,8.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.5,1.0,3.0,6.0,5.0,6.0,1.0,6.0,7.0,11.0,9.0,10.5,12.0,12.0,5.0,11.0,11.0,14.0,13.0,10.0,5.0,5.0,4.0,3.0,5.0,5.0,9.0,5.0,5.0,4.0,4.0,6.0,7.0,11.0,17.0,22.0,16.0,7.0,16.0,13.0,1.0,2.0,1.0,2.0,1.0,4.0,7.0,9.0,10.0,12.0,10.0,6.0,12.0,13.0,11.0,9.0,10.0,11.0
EPA065,2019-06-25 08:00:00,6.0,6.0,5.5,5.0,5.0,2.0,5.0,9.0,7.0,9.0,6.0,5.0,5.0,1.0,1.0,3.0,5.0,6.0,5.0,2.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0,1.0,4.0,7.0,7.0,5.0,5.0,5.0,5.0,7.0,5.0,5.0,3.0,5.0,6.0,4.0,5.0,9.0,9.0,8.0,11.0,13.0,10.0,10.0,10.0,9.0,10.0,10.0,8.0,6.0,3.0,5.0,5.0,4.0,5.0,6.0,4.0,5.0,3.0,4.0,9.0,8.0,7.0
EPA066,2019-06-25 08:00:00,15.7755102,15.71428571,15.65306122,15.59183673,15.53061224,15.46938776,15.40816327,15.34693878,15.28571429,15.2244898,15.16326531,15.10204082,15.04081633,14.97959184,14.91836735,14.85714286,14.79591837,14.73469388,14.67346939,14.6122449,14.55102041,14.48979592,14.42857143,14.36734694,14.30612245,14.24489796,14.18367347,14.12244898,14.06122449,14.0,13.0,6.0,17.0,17.0,9.0,9.0,4.0,5.0,7.0,6.0,8.0,11.0,9.0,10.0,12.0,15.0,22.0,22.0,18.0,19.0,18.5,18.0,17.5,17.0,16.5,16.0,3.0,6.0,8.0,6.0,6.0,5.0,2.0,2.0,3.0,5.0,4.0,3.0,2.0,6.0,14.0,17.0
EPA067,2019-06-25 08:00:00,6.0,16.0,17.0,10.0,6.0,6.0,12.0,13.0,15.0,13.0,12.0,7.0,11.0,8.0,5.0,3.0,5.0,9.0,7.0,5.0,5.0,3.0,1.0,4.0,6.0,10.0,11.0,12.0,18.0,12.0,14.0,11.0,15.0,16.0,18.0,16.0,15.0,18.0,14.0,10.0,4.0,7.0,8.0,6.0,7.0,5.0,11.0,14.0,19.0,20.0,22.0,17.0,19.0,13.0,16.0,9.0,5.0,9.0,7.0,13.0,10.0,12.0,7.0,4.0,2.0,2.0,2.0,1.0,6.0,2.0,10.0,3.0
EPA068,2019-06-25 08:00:00,18.0,14.0,13.0,17.0,19.0,23.0,21.0,21.0,22.0,18.0,12.0,11.0,12.0,13.0,15.0,18.0,22.0,17.0,10.0,7.0,4.0,14.0,20.0,26.0,19.0,14.0,12.0,11.0,22.0,25.0,34.0,30.0,25.0,25.0,29.0,31.0,36.0,39.0,33.0,23.0,21.0,28.0,34.0,31.0,22.0,12.0,11.0,11.0,11.0,9.0,14.0,17.0,13.0,22.0,17.0,19.0,18.0,20.0,24.0,18.0,20.0,14.0,11.0,14.0,9.0,7.0,2.0,6.0,19.0,25.0,24.0,17.0
EPA069,2019-06-25 08:00:00,6.0,6.0,6.0,9.0,11.0,13.0,6.0,1.0,3.0,6.0,5.0,3.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,4.0,6.0,9.0,14.0,10.0,6.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,4.0,5.0,5.0,9.0,12.0,11.0,6.0,2.0,2.0,4.0,5.0,6.0,7.0,5.0,5.0,6.0,5.0,7.0,7.0,4.0,3.0,1.0,2.0,7.0
EPA070,2019-06-25 08:00:00,9.0,7.0,3.0,1.0,1.0,9.0,17.0,10.0,5.0,7.0,7.0,8.0,9.0,7.0,7.0,4.0,2.0,2.0,1.0,1.0,3.0,6.0,8.0,7.0,7.0,7.0,6.0,8.0,10.5,13.0,12.0,12.0,16.0,23.0,21.0,15.0,14.0,13.0,13.0,15.0,14.0,9.0,6.0,7.0,7.0,8.0,10.0,8.0,8.0,7.0,3.0,10.0,24.0,22.0,18.0,11.0,5.0,6.0,7.0,8.0,7.0,3.0,3.0,5.0,7.0,6.0,4.0,4.0,7.0,4.0,3.0,6.0
EPA071,2019-06-25 08:00:00,14.0,7.0,4.0,10.0,10.0,7.5,5.0,8.0,15.0,15.0,12.0,9.0,5.0,6.0,3.0,1.0,5.0,7.0,9.0,11.0,9.0,6.0,4.0,6.0,10.0,11.0,16.0,21.0,20.0,20.0,25.0,24.0,15.0,12.0,8.0,6.0,8.0,10.0,11.0,9.0,11.0,13.0,13.0,12.0,11.0,13.0,11.0,12.0,18.0,20.0,15.0,12.0,16.0,22.0,20.0,23.0,20.0,14.0,11.0,7.0,9.0,9.0,6.0,5.0,9.0,12.0,12.0,8.0,7.0,13.0,11.0,14.0
EPA072,2019-06-25 08:00:00,9.0,10.0,12.0,10.0,4.0,7.0,16.0,15.0,9.0,7.0,7.0,7.0,6.0,4.0,6.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,9.0,10.0,7.0,5.0,7.0,7.0,7.0,3.0,3.0,7.0,7.0,8.0,7.0,8.0,8.0,8.0,11.0,12.0,11.0,11.0,7.0,7.0,10.0,7.0,9.0,11.0,9.0,10.0,12.0,13.0,11.0,10.0,10.0,11.0,12.0,10.0,6.0,4.0,8.0,12.0,14.0
EPA075,2019-06-25 08:00:00,15.0,15.0,13.0,13.0,12.0,11.3,10.6,9.9,9.2,8.5,7.8,7.1,6.4,5.7,5.0,3.0,5.4,7.8,10.2,12.6,15.0,13.0,10.0,6.0,6.0,11.0,14.0,12.0,11.0,14.0,15.0,13.0,7.0,11.0,15.0,13.0,11.0,8.0,8.0,12.0,13.0,15.0,19.0,19.0,15.0,16.0,18.0,14.0,11.0,7.0,7.0,11.0,15.0,12.0,12.0,13.0,12.0,12.0,10.0,9.0,10.0,14.0,15.0,15.0,13.0,10.0,9.0,12.0,13.0,10.0,10.0,12.0
EPA077,2019-06-25 08:00:00,15.0,18.0,17.0,12.0,7.0,9.0,14.0,10.0,4.0,5.0,5.0,1.0,4.0,5.0,2.0,1.0,1.0,1.0,2.0,5.0,2.0,1.0,5.0,20.0,20.0,13.0,12.0,13.0,14.0,18.0,17.0,12.0,8.0,5.0,5.0,6.0,4.0,4.0,4.0,6.0,7.0,8.0,11.0,9.0,9.0,16.0,20.0,21.0,21.0,19.5,18.0,21.0,20.0,15.0,12.0,12.0,15.0,18.0,15.0,12.0,13.0,12.0,9.0,8.0,12.0,12.0,11.0,11.0,9.0,8.0,8.0,9.0
EPA078,2019-06-25 08:00:00,6.0,1.0,6.0,4.0,2.0,1.0,1.0,8.0,5.0,2.0,4.0,3.0,4.0,4.0,4.0,3.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,4.0,2.0,3.5,5.0,1.0,1.0,6.0,2.0,1.0,1.0,2.0,5.0,7.0,1.0,1.0,3.0,7.0,10.0,9.0,2.0,4.0,6.0,5.0,6.0,2.0,4.0,8.0,11.0,9.0,8.0,11.0,8.0,5.0,5.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,4.0,6.0,7.0
EPA080,2019-06-25 08:00:00,6.0,6.0,7.0,10.0,10.0,4.0,5.0,4.0,3.0,5.0,7.0,6.0,3.0,4.0,6.0,5.0,4.0,5.0,7.0,6.0,5.0,4.0,6.0,8.0,6.0,6.0,5.0,7.0,23.0,32.0,16.0,6.0,7.0,8.0,10.0,7.0,5.0,6.0,7.0,6.0,6.0,7.0,7.0,5.0,5.0,6.0,4.0,5.0,6.0,5.0,6.0,7.666666667,9.333333333,11.0,10.0,7.0,6.0,7.0,8.0,6.0,6.0,7.0,10.0,7.0,4.0,5.0,7.0,5.0,5.0,6.0,7.0,8.0
